Year,Month,Category,Region,Units_Sold,Revenue,Profit,Customer_Rating,Ad_Spend,Month_Number,Profit_Margin
2022,November,Fashion,North,351,6929.13,987.63,4.6,4200.88,11,0.142533045274082
2022,January,Groceries,East,156,2374.64,302.69,3.0,4221.34,1,0.1274677424788599
2021,August,Home Decor,North,404,6454.98,1726.14,2.6,4035.21,8,0.2674121376053838
2020,November,Electronics,East,166,31479.48,8344.08,3.2,2285.96,11,0.2650640988987112
2022,November,Books,East,314,6009.23,1116.01,2.2,2085.31,11,0.1857159735939546
2021,October,Fashion,South,291,46907.26,10608.9,1.0,4936.03,10,0.2261675484775704
2023,April,Fashion,West,154,29180.46,8014.96,3.4,1233.36,4,0.2746687338033739
2023,September,Electronics,North,340,67807.95,7429.01,2.4,4640.67,9,0.1095595722920395
2021,July,Beauty Products,South,86,6139.38,864.26,4.5,830.2,7,0.1407731725353374
2022,November,Beauty Products,West,395,56527.6,10401.51,5.0,3774.62,11,0.1840076352082876
2023,February,Fashion,North,470,46191.6,8501.81,2.5,4577.54,2,0.1840553260766026
2023,July,Books,North,230,42530.26,10078.69,3.9,4118.53,7,0.2369769194921451
2020,November,Fashion,South,123,22903.25,5612.31,4.0,2599.0,11,0.2450442622771877
2020,February,Home Decor,North,430,18582.49,3244.51,3.3,2889.91,2,0.1746003899369783
2023,February,Groceries,West,385,67505.47,16019.63,2.4,2194.97,2,0.2373086210643374
2021,January,Groceries,South,310,49009.75,8377.82,1.3,2963.38,1,0.1709419044169782
2020,April,Groceries,North,473,15540.9,1717.17,3.4,2920.95,4,0.1104936007567129
2022,May,Home Decor,North,476,39472.53,11055.96,3.5,2986.6,5,0.2800925099049896
2022,November,Beauty Products,North,157,30833.8,5850.46,2.1,2684.33,11,0.1897417768812147
2024,December,Groceries,East,473,31539.82,9055.59,1.5,683.02,12,0.2871160964139935
2024,February,Beauty Products,North,52,10272.62,1713.35,2.5,2190.21,2,0.1667880248661003
2022,January,Electronics,West,77,2323.33,242.55,2.1,1296.06,1,0.1043975672848885
2023,August,Books,South,483,49188.93,11848.91,3.3,2783.34,8,0.240885703348294
2020,June,Beauty Products,North,267,45090.29,11196.99,3.6,2725.99,6,0.2483237521870007
2020,February,Home Decor,East,96,10444.24,1410.09,2.2,614.54,2,0.1350112597948725
2024,April,Electronics,North,487,96923.93,9886.31,4.8,1971.44,4,0.1020007133429278
2022,October,Fashion,West,358,7575.83,1616.09,1.9,2541.28,10,0.2133218406432034
2022,August,Beauty Products,East,365,29331.79,4883.16,3.7,3607.06,8,0.1664801227610043
2020,October,Books,West,425,10315.46,2079.45,4.9,2888.36,10,0.201585775137512
2022,December,Electronics,South,187,30831.65,5328.67,1.9,4594.86,12,0.1728311653771368
2021,February,Books,South,238,6989.37,1258.57,3.0,1015.04,2,0.1800691621705532
2022,February,Fashion,North,59,5504.2,873.91,4.4,963.1,2,0.1587714835943461
2021,November,Books,North,445,31505.39,4462.03,3.7,3093.02,11,0.1416275119908053
2023,May,Electronics,South,248,36330.08,9659.53,1.9,3556.22,5,0.2658824313076107
2021,April,Electronics,West,42,784.34,225.44,3.5,933.78,4,0.2874263712165642
2021,August,Electronics,North,218,30640.73,6696.27,3.1,129.85,8,0.2185414642536258
2023,March,Home Decor,South,284,50475.26,13388.38,3.3,1327.39,3,0.2652463801077993
2023,November,Beauty Products,East,329,4720.77,899.25,1.9,4558.26,11,0.1904879924249645
2022,May,Beauty Products,South,31,1401.07,320.63,1.0,1947.26,5,0.2288465244420336
2024,August,Fashion,West,49,5841.46,1611.52,4.8,4150.78,8,0.275876236420347
2024,January,Home Decor,East,143,15942.2,2308.78,1.4,821.38,1,0.1448219191830487
2024,March,Books,East,24,867.51,137.0,1.4,4667.43,3,0.1579232516051688
2024,January,Books,East,30,1503.62,283.99,2.7,1811.58,1,0.188870858328567
2022,June,Books,West,158,22178.11,4168.86,1.4,4344.2,6,0.1879718334880654
2021,February,Groceries,South,202,33307.1,8848.59,4.3,722.85,2,0.2656667797556677
2020,March,Electronics,West,304,47264.3,6200.6,4.0,3692.51,3,0.1311899255886578
2022,June,Groceries,North,105,17655.11,2887.26,1.0,3410.38,6,0.1635367890656019
2024,May,Beauty Products,South,382,24527.86,4407.97,4.2,608.36,5,0.1797127837487657
2024,March,Beauty Products,East,272,39521.28,4231.27,3.1,4370.59,3,0.1070630809528436
2020,September,Books,West,126,7898.55,1276.69,4.7,2807.8,9,0.1616359964803666
2021,May,Groceries,North,130,4788.62,877.79,4.1,3604.52,5,0.1833075082173987
2022,June,Groceries,West,402,21652.4,4620.27,3.3,2079.77,6,0.2133837357521568
2021,November,Groceries,North,468,54968.94,15692.67,3.8,4997.66,11,0.2854824924766604
2022,February,Beauty Products,South,438,63491.39,14415.42,4.8,1306.39,2,0.2270452733827374
2022,March,Fashion,South,49,3046.82,696.84,2.2,3510.32,3,0.2287105900578308
2023,December,Home Decor,North,191,4932.33,1164.13,3.9,1865.42,12,0.2360202987229159
2022,January,Groceries,South,232,6895.34,972.17,4.1,1109.88,1,0.1409894218414175
2021,February,Electronics,North,279,15232.73,1858.64,2.8,618.61,2,0.1220162111453429
2020,December,Electronics,South,366,61805.38,10578.41,4.0,2908.9,12,0.171156782791401
2022,November,Books,North,300,39622.49,7207.59,4.9,1555.51,11,0.1819065384330969
2022,March,Home Decor,West,33,5065.44,703.75,2.2,4309.57,3,0.1389316624024764
2024,June,Electronics,East,452,61292.34,11340.08,3.8,3323.1,6,0.1850162679382122
2020,September,Beauty Products,East,206,3998.13,859.09,2.9,1789.95,9,0.2148729531055768
2020,October,Electronics,West,290,4132.72,770.06,2.8,4414.65,10,0.1863324880466133
2023,December,Fashion,North,25,4209.85,917.74,3.2,424.42,12,0.2179982659714716
2022,March,Beauty Products,East,162,30109.93,5025.47,2.0,4532.96,3,0.1669040745029961
2023,November,Home Decor,North,46,8158.18,1253.92,3.9,3355.16,11,0.15370094800556
2021,June,Books,South,209,29899.65,5960.09,2.4,2835.51,6,0.1993364470821564
2022,January,Books,West,106,11149.71,1167.52,3.3,3153.93,1,0.1047130373794475
2022,March,Fashion,East,138,14532.36,1460.43,2.2,4253.85,3,0.1004950331535965
2024,February,Home Decor,West,169,12978.96,2616.61,2.8,4970.52,2,0.2016039805962881
2023,November,Fashion,East,320,47241.77,11337.87,4.9,4129.32,11,0.2399967232387779
2021,May,Groceries,South,398,66605.76,10303.88,2.6,1780.99,5,0.1546995334937999
2022,January,Groceries,East,317,25441.45,4314.01,3.3,4012.32,1,0.169566200039699
2021,March,Fashion,North,499,92812.3,19471.75,3.1,4595.53,3,0.2097970850846278
2020,March,Books,West,223,4105.51,912.58,1.8,3940.05,3,0.2222817628016982
2023,June,Beauty Products,West,248,36272.56,6513.93,1.8,3780.33,6,0.1795828582267146
2023,March,Home Decor,East,364,54965.17,5920.0,2.4,1968.01,3,0.1077045700031492
2022,January,Groceries,South,479,64664.48,14559.02,4.6,4560.0,1,0.2251470977575324
2023,September,Fashion,West,255,35465.5,8713.42,3.1,3993.74,9,0.2456872171546996
2022,June,Fashion,South,401,72782.52,10876.18,2.3,4454.0,6,0.1494339574941895
2023,April,Groceries,South,23,2314.65,623.3,2.0,565.91,4,0.269284773075843
2024,October,Electronics,South,20,2451.8,411.82,3.7,1969.64,10,0.1679663920385023
2022,February,Books,South,205,32223.32,6321.36,2.4,1787.28,2,0.1961734545043775
2022,December,Beauty Products,West,211,18799.81,5492.26,4.9,108.33,12,0.2921444418853169
2021,March,Beauty Products,North,403,26474.67,4651.79,2.8,3696.28,3,0.1757071948394446
2021,November,Groceries,East,229,21451.1,3841.53,1.5,3965.73,11,0.1790831239423619
2021,February,Fashion,North,215,12856.9,2731.21,1.4,3088.95,2,0.2124314570386329
2022,April,Groceries,North,452,54144.79,16093.77,4.6,1930.6,4,0.2972358005266989
2023,November,Electronics,West,47,4220.16,949.56,4.4,1140.37,11,0.225005686988171
2023,October,Books,North,491,22657.6,2374.92,3.7,1627.26,10,0.1048178094767318
2021,January,Books,North,184,35211.81,8490.24,4.8,3104.81,1,0.2411191018013558
2024,July,Fashion,East,467,60934.47,18082.84,2.4,385.87,7,0.2967587967861212
2023,October,Home Decor,South,479,17088.17,2503.81,1.8,127.67,10,0.1465230039261079
2024,July,Home Decor,North,313,56742.16,15979.17,3.2,3568.74,7,0.2816101819176428
2020,February,Books,East,97,11757.49,2377.24,3.7,2448.01,2,0.2021894128763877
2022,December,Groceries,North,330,32182.86,3457.83,1.9,594.91,12,0.1074432166687485
2022,June,Home Decor,West,490,35054.23,4381.77,1.5,2249.91,6,0.1249997503867579
2021,January,Groceries,North,249,43115.71,12225.34,4.9,4553.15,1,0.283547226753311
2020,September,Home Decor,East,414,47977.57,10738.87,4.2,2045.11,9,0.2238310527190101
2023,January,Books,North,244,16036.7,4168.83,1.1,3871.99,1,0.2599556018382834
2021,August,Electronics,West,466,38427.93,10974.17,3.4,1907.4,8,0.285577963736272
2020,August,Beauty Products,South,494,73648.44,19624.23,1.9,4146.56,8,0.2664581897457705
2020,February,Fashion,South,223,4271.65,481.58,4.1,3032.12,2,0.1127386372947221
2024,September,Home Decor,West,321,52782.39,5645.48,2.2,1356.5,9,0.1069576425015994
2021,February,Beauty Products,West,341,57154.0,7823.1,3.2,1643.0,2,0.1368775588760191
2022,April,Fashion,South,420,63490.26,8274.62,3.0,961.66,4,0.1303289669943075
2020,January,Fashion,East,421,39599.55,5905.22,4.4,2103.38,1,0.1491234117559416
2023,December,Fashion,North,265,43609.79,8319.62,1.5,4146.26,12,0.190774135807579
2020,October,Electronics,West,37,625.52,83.91,2.6,4174.51,10,0.1341443918659675
2021,October,Electronics,North,387,7040.77,1664.22,3.5,608.21,10,0.2363690335005972
2020,November,Fashion,West,81,7841.19,1738.62,1.4,906.96,11,0.2217290997922509
2022,June,Beauty Products,West,97,14578.32,3172.97,1.8,3809.8,6,0.217649907533927
2021,October,Fashion,South,336,54530.5,12839.98,2.9,3454.15,10,0.2354641897653606
2020,May,Beauty Products,South,64,6571.81,1596.85,3.6,1916.04,5,0.2429848093599784
2024,January,Home Decor,North,428,81517.22,20121.12,3.4,2191.54,1,0.2468327550915009
2022,August,Electronics,North,152,20809.28,3507.87,3.7,4051.54,8,0.1685723869350597
2020,April,Books,South,283,39724.7,4358.82,3.1,4363.62,4,0.1097256870410601
2022,December,Groceries,East,299,32630.73,5586.14,4.1,165.61,12,0.1711926150594853
2024,December,Books,East,485,38890.48,10832.32,3.6,577.16,12,0.2785339754099203
2020,February,Electronics,East,306,25748.17,6294.16,2.8,1637.66,2,0.2444507706761296
2022,June,Home Decor,South,62,5332.87,801.9,4.6,101.94,6,0.1503693133340959
2022,June,Beauty Products,North,21,3882.67,901.26,2.3,1837.48,6,0.2321237704981366
2023,March,Groceries,South,135,2192.17,472.37,1.4,2606.04,3,0.2154805512346214
2024,September,Groceries,North,460,30945.48,7062.09,2.8,1929.15,9,0.2282107112250319
2024,November,Books,East,393,7594.73,1297.1,4.4,3746.18,11,0.1707894816537256
2024,October,Beauty Products,West,72,12721.8,3339.04,1.4,459.61,10,0.2624660032385354
2022,November,Beauty Products,East,431,13236.05,3784.32,1.8,4517.45,11,0.2859100713581469
2023,March,Electronics,East,280,10429.1,1125.48,3.5,2576.99,3,0.1079172699465917
2024,August,Fashion,North,92,7651.96,1581.77,2.7,4676.78,8,0.2067143581513756
2020,January,Books,West,269,13987.85,2167.47,4.7,2076.47,1,0.1549537634447037
2022,March,Fashion,South,423,9231.44,2332.55,3.4,3492.02,3,0.2526745556489562
2022,September,Groceries,West,70,7929.62,1206.58,1.7,2620.08,9,0.1521611376081073
2021,October,Fashion,East,306,10043.83,2178.17,1.0,315.54,10,0.2168664742433912
2021,September,Beauty Products,North,170,12871.18,3384.76,3.9,4299.64,9,0.2629720041208343
2022,October,Fashion,North,427,69962.19,15091.52,2.3,1979.06,10,0.2157096568875273
2023,February,Books,West,428,32956.19,8836.15,3.4,4113.42,2,0.2681180682597108
2020,October,Books,South,366,33102.44,5062.01,1.6,2015.03,10,0.1529195430910833
2022,September,Fashion,East,446,53406.67,13182.02,1.2,1326.67,9,0.2468234772922558
2021,May,Beauty Products,North,156,4737.41,481.33,3.3,1754.53,5,0.1016019301685942
2020,December,Groceries,West,43,4082.66,554.85,1.2,1123.05,12,0.1359040429523889
2023,September,Groceries,East,440,80566.3,21957.04,2.7,4710.95,9,0.2725338013536677
2022,June,Home Decor,West,361,55655.74,7788.59,2.7,1485.83,6,0.1399422593249142
2021,September,Home Decor,North,123,11033.97,2111.19,2.7,1720.94,9,0.1913354848708126
2021,April,Groceries,West,399,30992.38,5705.04,1.6,4130.48,4,0.1840787961427938
2022,December,Beauty Products,North,400,27472.47,7673.68,3.0,3281.71,12,0.279322536342746
2022,January,Home Decor,South,393,25781.47,5912.85,3.8,2792.43,1,0.2293449520139852
2021,May,Books,North,486,28596.0,4440.49,1.6,4652.88,5,0.155283606098755
2021,March,Groceries,South,52,901.83,105.14,4.6,3970.8,3,0.1165851657185944
2022,October,Groceries,South,342,56653.36,13439.46,3.6,2520.84,10,0.2372226466356099
2023,February,Groceries,North,251,23449.52,6837.52,2.7,3190.05,2,0.2915846465087558
2020,January,Home Decor,North,138,26033.04,5069.6,3.5,4342.9,1,0.1947371494070612
2020,August,Books,West,284,38762.65,4839.38,4.5,4512.28,8,0.1248464694751261
2022,August,Groceries,West,33,3379.7,881.85,2.7,4321.18,8,0.2609255259342545
2024,January,Electronics,South,168,18777.25,3496.06,1.5,207.46,1,0.1861859430960337
2023,August,Home Decor,South,271,18503.74,2919.17,3.4,730.95,8,0.1577610796520054
2024,July,Beauty Products,West,319,51504.32,8758.21,4.5,845.88,7,0.1700480658709793
2024,November,Groceries,North,302,22981.15,6661.17,3.6,3400.2,11,0.289853640918753
2020,September,Groceries,East,90,9217.85,982.75,4.3,712.71,9,0.1066137982284372
2022,December,Home Decor,North,466,15066.87,3578.93,2.7,2537.08,12,0.2375363960796104
2022,September,Groceries,East,257,46549.87,11304.81,4.8,1683.07,9,0.2428537394411627
2020,February,Home Decor,East,490,51206.04,7587.49,3.8,2258.9,2,0.1481756839622825
2020,April,Fashion,West,370,9115.11,1566.93,4.2,4674.55,4,0.1719046725711483
2024,October,Groceries,East,310,44227.91,11377.05,4.8,355.65,10,0.2572368895568431
2021,January,Books,West,32,3177.44,620.29,4.5,314.64,1,0.1952169041744297
2020,November,Fashion,West,466,56625.9,9380.29,1.8,4845.53,11,0.1656537026343069
2021,June,Beauty Products,South,360,39821.77,7970.9,2.9,872.81,6,0.2001643824470886
2021,August,Books,North,341,53681.51,14855.03,2.3,4312.31,8,0.2767252635032062
2021,April,Fashion,South,54,9545.88,1777.68,1.3,3453.56,4,0.1862248425498749
2022,August,Beauty Products,South,315,18724.49,3647.98,4.3,3679.59,8,0.1948239978765776
2022,January,Beauty Products,South,409,8501.21,2516.91,2.8,1864.41,1,0.2960649131123687
2024,March,Fashion,West,365,30710.34,8986.98,2.6,680.57,3,0.292636942476052
2021,March,Books,East,250,42017.24,8460.39,1.6,1046.67,3,0.2013552056251195
2021,December,Fashion,West,340,43826.72,8400.83,3.2,1391.58,12,0.1916828364066487
2024,September,Electronics,South,188,7455.1,1099.75,2.3,2183.36,9,0.1475164652385615
2022,October,Home Decor,South,395,6528.4,1352.12,1.1,4504.13,10,0.2071135347098829
2021,June,Beauty Products,North,390,71107.37,21283.7,3.0,2110.91,6,0.299317778171236
2021,November,Fashion,East,436,19771.12,2543.62,4.1,1649.95,11,0.1286533084620396
2022,August,Electronics,East,320,5332.7,1088.43,4.3,472.19,8,0.2041048624524162
2024,August,Electronics,East,41,3453.9,791.43,1.7,2198.16,8,0.2291409710761747
2020,January,Beauty Products,East,80,4633.99,766.94,1.1,3403.18,1,0.1655031625014296
2020,May,Beauty Products,North,381,54462.65,11634.8,4.3,4874.28,5,0.2136289732504753
2022,March,Home Decor,North,227,12612.56,3349.15,2.2,1572.9,3,0.2655408576847206
2022,October,Beauty Products,North,267,15630.66,2889.55,3.2,4799.24,10,0.1848642347795934
2020,September,Fashion,West,434,60412.45,16666.25,3.2,1380.33,9,0.2758744265461837
2024,May,Beauty Products,North,459,74035.48,21204.88,3.6,499.23,5,0.28641510799957
2024,May,Groceries,South,440,72831.61,7477.61,2.5,2506.74,5,0.1026698434924066
2022,November,Electronics,South,406,7582.96,1034.8,2.7,3774.24,11,0.1364638610779959
2024,March,Fashion,South,421,5697.33,1205.29,4.7,3822.04,3,0.2115534820696712
2024,June,Fashion,North,99,10021.7,1439.49,4.3,3000.08,6,0.1436373070437151
2023,January,Groceries,South,261,8181.18,1679.65,1.3,2839.8,1,0.205306569467974
2020,July,Groceries,West,118,22844.75,5323.99,3.1,2956.37,7,0.2330509197955766
2021,May,Fashion,South,26,3107.02,562.51,5.0,2627.9,5,0.1810448597047975
2020,August,Fashion,South,460,90736.1,18608.67,1.7,2237.97,8,0.2050856274404564
2022,September,Beauty Products,North,154,30516.2,8106.62,3.3,4902.95,9,0.2656497204763371
2022,November,Groceries,East,431,76752.79,22116.11,1.3,1487.12,11,0.2881473103453308
2022,July,Fashion,North,395,70094.59,8610.23,4.0,2653.51,7,0.1228372974290883
2024,December,Electronics,South,371,41048.25,11647.84,4.4,727.22,12,0.2837597217908193
2024,October,Fashion,South,210,41321.11,9164.7,1.9,1880.18,10,0.2217922025811988
2020,June,Beauty Products,South,410,58123.96,16959.74,4.1,4356.33,6,0.2917856938859637
2022,August,Home Decor,North,125,18163.41,2333.84,4.2,513.27,8,0.1284912910075806
2024,May,Home Decor,East,241,35495.73,5402.55,1.3,3992.82,5,0.1522028142539961
2024,December,Groceries,North,272,45449.03,12741.28,2.8,3362.32,12,0.2803421767197231
2024,April,Groceries,East,482,74936.21,10710.41,4.4,567.49,4,0.1429270308706565
2020,October,Beauty Products,East,168,32055.71,3448.87,4.0,741.06,10,0.1075898802428646
2020,May,Fashion,North,300,34105.74,3681.46,5.0,3603.99,5,0.1079425340133361
2021,November,Books,West,444,84299.59,20785.88,3.3,2016.56,11,0.2465715432305187
2022,August,Beauty Products,East,384,57182.55,9165.78,2.6,3262.45,8,0.1602898086916376
2021,December,Books,East,318,59120.99,8212.46,4.3,2678.58,12,0.13890937888557
2022,January,Fashion,East,24,3621.37,404.06,4.6,4298.18,1,0.1115765580429506
2022,October,Groceries,South,394,69632.05,20312.85,2.1,4181.24,10,0.2917169607960702
2023,September,Home Decor,South,134,16656.07,2293.77,1.3,2617.31,9,0.1377137584075955
2022,September,Electronics,East,27,2504.74,676.27,2.2,622.51,9,0.269996087418255
2020,June,Groceries,South,494,70113.73,12936.17,4.3,3986.72,6,0.1845026644567333
2023,October,Electronics,East,313,6748.25,1970.26,1.6,2135.03,10,0.2919660652761827
2023,November,Electronics,South,250,16588.96,3098.69,2.1,4303.16,11,0.1867923004214851
2021,March,Groceries,West,327,10036.47,1553.96,4.9,967.52,3,0.1548313301389831
2023,November,Groceries,North,245,17939.1,1903.3,1.5,3185.54,11,0.1060978532925286
2021,February,Beauty Products,North,101,17522.96,4949.05,2.1,557.61,2,0.282432305957441
2024,July,Books,South,28,5268.15,1407.29,4.8,4132.19,7,0.2671317255583079
2023,February,Electronics,South,343,50777.72,9076.8,2.4,3187.56,2,0.1787555644483446
2020,December,Electronics,North,457,40670.35,10783.06,4.8,3354.39,12,0.265133199001238
2022,June,Books,West,126,5847.34,970.55,2.2,2327.7,6,0.1659814548153519
2024,February,Groceries,South,102,4125.47,440.1,2.2,3049.61,2,0.1066787541783118
2020,January,Electronics,East,372,25203.1,7288.0,5.0,2333.16,1,0.2891707766108137
2022,November,Electronics,West,369,35225.13,4785.78,4.3,124.51,11,0.1358626639561018
2021,September,Electronics,West,443,33496.1,7923.96,4.2,4944.91,9,0.2365636596499294
2024,November,Beauty Products,North,68,4926.38,596.46,4.3,539.37,11,0.1210747039408247
2024,June,Electronics,South,228,14942.11,1858.44,1.8,3501.92,6,0.1243760084753759
2023,July,Books,West,159,1886.87,455.36,2.0,1558.11,7,0.2413308813007785
2022,November,Beauty Products,North,108,15967.34,3029.62,2.9,554.18,11,0.1897385538229911
2022,November,Home Decor,South,98,3242.22,694.58,3.4,402.82,11,0.2142297561547335
2021,December,Fashion,North,417,49392.83,9020.68,4.6,1224.09,12,0.1826313657265639
2021,July,Fashion,South,108,7705.57,1363.5,4.3,2203.22,7,0.1769499206418214
2022,January,Home Decor,East,417,65019.15,10796.45,4.6,4071.25,1,0.1660503097933455
2021,August,Fashion,North,485,20243.93,2899.22,1.9,2331.97,8,0.1432142869492237
2021,February,Books,West,214,26566.23,6297.69,3.7,4777.43,2,0.2370562176116069
2021,July,Groceries,South,443,16152.38,4833.7,3.8,1451.12,7,0.2992562086825595
2022,November,Electronics,South,369,21566.67,5730.96,1.6,1028.73,11,0.2657322618651836
2023,December,Fashion,North,20,2785.02,808.38,1.1,2259.05,12,0.2902600340392529
2022,October,Home Decor,North,348,63127.66,16988.49,4.8,447.92,10,0.2691132539999106
2020,July,Home Decor,North,108,11259.48,2601.17,4.1,4290.79,7,0.2310204378887835
2020,January,Electronics,South,65,3199.28,381.0,1.3,4025.14,1,0.1190892950913955
2020,July,Electronics,North,83,12762.99,2690.82,4.2,1280.07,7,0.2108299074119779
2020,February,Home Decor,North,74,7773.0,1358.27,4.5,2189.7,2,0.1747420558342982
2020,April,Books,North,171,25010.63,5107.55,2.0,4212.87,4,0.2042151677106894
2021,June,Beauty Products,South,155,13505.03,2694.64,3.7,1839.02,6,0.199528620077112
2021,March,Books,North,434,31240.61,6076.5,2.7,4111.41,3,0.1945064452966827
2022,May,Electronics,North,421,44523.07,9726.05,3.6,314.73,5,0.2184496711480138
2023,January,Groceries,North,95,7429.54,1046.33,1.4,1995.96,1,0.1408337528299194
2022,December,Home Decor,South,95,6164.74,842.36,1.9,4369.36,12,0.1366416101895619
2020,July,Electronics,South,299,19527.23,4641.13,3.7,4318.18,7,0.2376747751729252
2022,April,Fashion,East,53,6423.35,1164.78,4.7,2935.52,4,0.1813352845477827
2022,November,Fashion,North,172,17779.71,4611.86,4.6,1294.74,11,0.2593889326653809
2022,April,Groceries,East,472,47434.11,5432.72,2.8,2789.27,4,0.1145319264976195
2020,July,Home Decor,West,89,9877.23,1382.17,1.5,980.77,7,0.139934981771205
2024,July,Fashion,South,108,9728.9,1694.28,4.4,2429.8,7,0.1741491843887798
2020,February,Electronics,West,486,11173.94,1468.95,1.1,1652.28,2,0.1314621342158629
2022,November,Electronics,East,178,1890.11,216.51,3.8,4478.17,11,0.1145488886890181
2020,September,Fashion,West,400,16950.68,4137.03,1.7,4922.15,9,0.2440627750627113
2021,March,Electronics,West,328,18927.01,4700.15,2.8,305.93,3,0.2483302962274548
2022,August,Fashion,South,22,1934.82,351.43,2.2,368.96,8,0.1816344672889467
2023,July,Fashion,West,65,10338.33,1586.35,2.9,2818.83,7,0.1534435445570029
2020,October,Fashion,East,196,38116.26,6187.22,4.9,1310.77,10,0.1623249500344472
2024,April,Books,East,58,6812.14,1818.85,1.4,4300.6,4,0.2670012653879691
2023,January,Fashion,West,338,30122.8,6563.97,4.5,3697.27,1,0.217907033874673
2020,February,Beauty Products,South,110,17681.63,3933.04,3.0,2253.55,2,0.2224365061365948
2022,April,Electronics,East,312,25962.69,5411.37,1.3,1703.8,4,0.2084287105843038
2021,April,Groceries,South,50,4205.87,623.02,4.3,4738.19,4,0.1481310644408885
2023,November,Electronics,West,364,67096.48,10460.12,1.5,2914.39,11,0.1558967027778506
2023,June,Beauty Products,East,309,10091.12,2784.43,3.7,3639.3,6,0.2759287373453095
2020,February,Beauty Products,West,201,3793.58,546.42,3.0,4712.41,2,0.1440380853969074
2020,June,Home Decor,South,62,3454.91,1011.84,4.5,1087.63,6,0.2928701471239482
2023,December,Books,West,97,12406.51,2147.85,3.3,2075.1,12,0.173122820196816
2024,October,Fashion,East,247,49214.23,7825.03,4.9,4665.7,10,0.158999338199541
2022,September,Fashion,South,289,35191.97,8418.8,1.1,4424.29,9,0.2392250277549111
2020,November,Beauty Products,West,72,1407.7,391.35,1.1,2306.91,11,0.278006677559139
2022,November,Beauty Products,South,343,43329.91,12580.69,4.6,3652.42,11,0.2903465527622836
2021,May,Home Decor,West,271,37658.62,4503.85,1.8,2935.66,5,0.119596788198824
2023,February,Beauty Products,South,165,24106.25,3766.0,4.3,947.81,2,0.1562250453720508
2022,December,Fashion,North,111,1324.62,355.96,1.2,2769.93,12,0.2687261252283673
2022,February,Beauty Products,West,290,42916.78,9528.93,3.5,1229.68,2,0.222032734049479
2022,November,Groceries,East,496,93804.23,21819.73,1.7,2081.59,11,0.2326092330804272
2023,June,Electronics,West,377,11445.89,1623.19,2.8,1402.24,6,0.1418142232714101
2022,January,Electronics,North,285,15871.22,1722.51,4.6,3798.85,1,0.108530409130489
2020,June,Groceries,South,397,60687.58,8207.63,4.8,4034.37,6,0.1352439823766246
2020,November,Home Decor,East,402,11089.93,2280.09,5.0,3687.73,11,0.2056000353473827
2021,September,Home Decor,North,293,54821.28,12610.26,4.4,3443.13,9,0.2300249100349353
2024,December,Home Decor,West,226,13724.82,1617.18,4.1,4419.21,12,0.1178288677009971
2023,June,Electronics,North,115,9056.53,1823.91,1.3,1547.68,6,0.2013917030032473
2021,October,Home Decor,South,137,1833.26,327.9,2.4,3049.51,10,0.1788616999225423
2021,October,Home Decor,East,248,3552.05,1035.27,4.4,1653.35,10,0.2914570459312228
2022,January,Books,East,428,66418.67,16983.22,3.7,1035.7,1,0.2556994893152784
2024,February,Books,North,157,14321.58,1715.51,1.5,4145.62,2,0.1197849678596914
2022,June,Home Decor,East,202,23684.77,2722.72,1.3,3341.24,6,0.114956573359167
2022,January,Home Decor,East,322,25797.95,4104.73,1.1,1425.28,1,0.1591107045327244
2022,November,Books,North,194,13006.97,2793.67,3.5,3492.02,11,0.214782535825023
2024,June,Groceries,West,305,15948.78,1626.15,4.2,2656.96,6,0.1019607769371701
2024,August,Fashion,South,231,14526.47,3160.64,3.6,1181.24,8,0.2175779800598493
2021,March,Fashion,West,279,42059.54,8153.43,1.2,2080.54,3,0.1938544739195911
2023,March,Fashion,North,29,1761.44,245.09,4.9,2559.31,3,0.1391418384957762
2020,January,Home Decor,West,234,17168.96,4096.52,2.9,3718.93,1,0.238600357855106
2024,April,Groceries,East,253,19135.96,5692.4,3.5,3409.56,4,0.2974713575906304
2022,February,Groceries,South,420,48435.02,6982.15,4.4,3687.99,2,0.1441549936389001
2021,January,Fashion,East,356,7079.39,1675.08,3.7,4885.97,1,0.2366136065395464
2022,October,Beauty Products,South,364,5062.31,831.8,1.4,2807.74,10,0.1643123396236105
2021,February,Groceries,North,335,44657.94,11724.22,4.7,2345.14,2,0.2625338293705441
2020,May,Beauty Products,North,351,59907.07,14289.9,1.9,3438.59,5,0.2385344501074748
2024,October,Home Decor,North,230,38134.87,5912.18,2.1,1355.76,10,0.1550334379007978
2023,November,Home Decor,South,426,61634.26,8575.53,2.6,4126.18,11,0.1391357663740913
2020,August,Groceries,West,204,2735.6,768.63,1.8,132.37,8,0.2809730954817956
2021,September,Fashion,West,100,6134.04,1649.62,1.1,2845.98,9,0.2689287973342201
2022,June,Groceries,East,459,90104.78,24737.19,4.5,806.27,6,0.2745380433757232
2021,November,Fashion,East,76,6233.2,1084.61,4.2,4574.99,11,0.1740053263171404
2022,May,Fashion,West,447,87267.17,13521.83,1.5,3414.57,5,0.1549475020216651
2023,December,Groceries,West,454,57538.59,7170.68,4.1,3056.0,12,0.1246238394093425
2020,June,Home Decor,North,90,8403.66,909.58,3.2,2360.35,6,0.1082361732864014
2020,April,Electronics,North,55,6832.4,916.12,3.8,1449.14,4,0.1340846554651367
